# packages in environment at /home/manipulation/miniforge3/envs/gendp_real:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                  4_kmp_llvm    conda-forge
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
absl-py                   2.3.1              pyhd8ed1ab_0    conda-forge
accelerate                1.7.0                    pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
aiohappyeyeballs          2.6.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.12.15         py311h3778330_0    conda-forge
aiosignal                 1.4.0              pyhd8ed1ab_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
antlr-python-runtime      4.9.3              pyhd8ed1ab_1    conda-forge
aom                       3.9.1                hac33072_0    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
asciitree                 0.3.3                      py_2    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
atomics                   1.0.3                    pypi_0    pypi
attr                      2.5.2                h39aace5_0    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
av                        12.3.0          py311hb142827_0    conda-forge
aws-c-auth                0.7.11               h0b4cabd_1    conda-forge
aws-c-cal                 0.6.9                h14ec70c_3    conda-forge
aws-c-common              0.9.12               hd590300_0    conda-forge
aws-c-compression         0.2.17               h572eabf_8    conda-forge
aws-c-event-stream        0.4.1                h97bb272_2    conda-forge
aws-c-http                0.8.0                h9129f04_2    conda-forge
aws-c-io                  0.14.0               hf8f278a_1    conda-forge
aws-c-mqtt                0.10.1               h2b97f5f_0    conda-forge
aws-c-s3                  0.4.9                hca09fc5_0    conda-forge
aws-c-sdkutils            0.1.13               h572eabf_1    conda-forge
aws-checksums             0.1.17               h572eabf_7    conda-forge
aws-crt-cpp               0.26.0               h04327c0_8    conda-forge
aws-sdk-cpp               1.11.210            hba3e011_10    conda-forge
beautifulsoup4            4.13.5                   pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
blosc                     1.21.5               h0f2a231_0    conda-forge
boto3                     1.40.25            pyhd8ed1ab_0    conda-forge
botocore                  1.40.25            pyhd8ed1ab_0    conda-forge
brotli                    1.1.0                hb03c661_4    conda-forge
brotli-bin                1.1.0                hb03c661_4    conda-forge
brotli-python             1.1.0           py311h1ddb823_4    conda-forge
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
c-blosc2                  2.14.3               hb4ffafa_0    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.0               h3faef2a_0    conda-forge
catkin-pkg                1.0.0                    pypi_0    pypi
certifi                   2025.8.3           pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311h5b438cf_1    conda-forge
charls                    2.4.2                h59595ed_0    conda-forge
charset-normalizer        3.4.3              pyhd8ed1ab_0    conda-forge
click                     8.2.1              pyh707e725_0    conda-forge
cmake                     3.24.3               h816a3e0_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.3              pyhe01879c_0    conda-forge
configargparse            1.7.1                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cpython                   3.11.13         py311hd8ed1ab_0    conda-forge
cuda-cccl                 12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-command-line-tools   12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-compiler             12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-cudart               12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-cudart-dev           12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-cudart-static        12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-cuobjdump            12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-cupti                12.1.62                       0    nvidia/label/cuda-12.1.0
cuda-cupti-static         12.1.62                       0    nvidia/label/cuda-12.1.0
cuda-cuxxfilt             12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-documentation        12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-driver-dev           12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-gdb                  12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-libraries            12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-libraries-dev        12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-libraries-static     12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-nsight               12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-nsight-compute       12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-nvcc                 12.1.66                       0    nvidia/label/cuda-12.1.0
cuda-nvdisasm             12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-nvml-dev             12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-nvprof               12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-nvprune              12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-nvrtc                12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-nvrtc-dev            12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-nvrtc-static         12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-nvtx                 12.1.66                       0    nvidia/label/cuda-12.1.0
cuda-nvvp                 12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-opencl               12.1.56                       0    nvidia/label/cuda-12.1.0
cuda-opencl-dev           12.1.56                       0    nvidia/label/cuda-12.1.0
cuda-profiler-api         12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-sanitizer-api        12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-toolkit              12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-tools                12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-version              11.8                 h70ddcb2_3    conda-forge
cuda-visual-tools         12.1.0                        0    nvidia/label/cuda-12.1.0
cudatoolkit               11.8.0              h4ba93d1_13    conda-forge
cudnn                     8.9.7.29             hbc23b4c_3    conda-forge
cycler                    0.12.1                   pypi_0    pypi
cython                    3.1.3           py311h91b4c63_2    conda-forge
d3fields                  0.0.0                    pypi_0    pypi
dash                      3.2.0                    pypi_0    pypi
dataclasses               0.8                pyhc8e2a94_3    conda-forge
datasets                  4.0.0              pyhcf101f3_0    conda-forge
dav1d                     1.2.1                hd590300_0    conda-forge
debugpy                   1.8.16          py311hc665b79_1    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
diffusers                 0.33.1                   pypi_0    pypi
dill                      0.3.8              pyhd8ed1ab_0    conda-forge
distro                    1.9.0                    pypi_0    pypi
docker-pycreds            0.4.0                      py_0    conda-forge
docutils                  0.22                     pypi_0    pypi
egl-probe                 1.0.2                    pypi_0    pypi
einops                    0.8.1              pyhd8ed1ab_0    conda-forge
eval_type_backport        0.2.2              pyha770c72_0    conda-forge
evdev                     1.9.2                    pypi_0    pypi
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
expat                     2.7.1                hecca717_0    conda-forge
fasteners                 0.19               pyhd8ed1ab_1    conda-forge
fastjsonschema            2.21.2                   pypi_0    pypi
ffmpeg                    6.1.1           gpl_h878a262_110    conda-forge
filelock                  3.19.1             pyhd8ed1ab_0    conda-forge
flask                     3.1.2                    pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.59.2                   pypi_0    pypi
freetype                  2.13.3               ha770c72_1    conda-forge
freetype-py               2.5.1                    pypi_0    pypi
fribidi                   1.0.10               h36c2ea0_0    conda-forge
frozenlist                1.7.0           py311h52bc045_0    conda-forge
fsspec                    2025.3.0           pyhd8ed1ab_0    conda-forge
future                    1.0.0                    pypi_0    pypi
fvcore                    0.1.5.post20221221    pyhd8ed1ab_0    conda-forge
gdown                     5.2.0                    pypi_0    pypi
gds-tools                 1.6.0.25                      0    nvidia/label/cuda-12.1.0
gendp                     0.0.0                    pypi_0    pypi
geos                      3.13.1               h97f6797_0    conda-forge
gevent                    25.8.2                   pypi_0    pypi
gflags                    2.2.2             h5888daf_1005    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.45             pyhff2d567_0    conda-forge
glog                      0.6.0                h6f12383_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
gmpy2                     2.2.1           py311h92a432a_1    conda-forge
gnutls                    3.7.9                hb077bed_0    conda-forge
graphite2                 1.3.14               hecca717_2    conda-forge
greenlet                  3.2.4                    pypi_0    pypi
groundingdino-py          0.4.0                    pypi_0    pypi
grpcio                    1.59.3          py311ha6695c7_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
h5py                      3.14.0          nompi_py311h0b2f468_101    conda-forge
harfbuzz                  9.0.0                hfac3d4d_0    conda-forge
hdf5                      1.14.6          nompi_h6e4c0c1_103    conda-forge
hf-xet                    1.1.9           py310h77a0e7f_1    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
huggingface-hub           0.27.0                   pypi_0    pypi
hydra-core                1.3.2              pyhd8ed1ab_1    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       73.2                 h59595ed_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
imagecodecs               2024.1.1        py311h69797ea_3    conda-forge
imageio                   2.37.0             pyhfb79c49_0    conda-forge
imageio-ffmpeg            0.6.0              pyhd8ed1ab_0    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
iopath                    0.1.10             pyhd8ed1ab_0    conda-forge
ipykernel                 6.30.1             pyh82676e8_0    conda-forge
ipython                   9.5.0              pyhfa0c392_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
ipywidgets                8.1.7                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
jmespath                  1.0.1              pyhd8ed1ab_1    conda-forge
joblib                    1.5.2                    pypi_0    pypi
jsonschema                4.25.1                   pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.8.1              pyh31011fe_0    conda-forge
jupyterlab-widgets        3.0.15                   pypi_0    pypi
jxrlib                    1.1                  hd590300_3    conda-forge
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
kiwisolver                1.4.9                    pypi_0    pypi
krb5                      1.21.3               h659f571_0    conda-forge
lame                      3.100             h166bdaf_1003    conda-forge
lazy-loader               0.4                pyhd8ed1ab_2    conda-forge
lazy_loader               0.4                pyhd8ed1ab_2    conda-forge
lcms2                     2.16                 hb7c19ff_0    conda-forge
ld_impl_linux-64          2.44                 h1423503_1    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libabseil                 20230802.1      cxx17_h59595ed_0    conda-forge
libaec                    1.1.4                h3f801dc_0    conda-forge
libarrow                  15.0.0           h84dd17c_0_cpu    conda-forge
libarrow-acero            15.0.0           h59595ed_0_cpu    conda-forge
libarrow-dataset          15.0.0           h59595ed_0_cpu    conda-forge
libarrow-flight           15.0.0           h120cb0d_0_cpu    conda-forge
libarrow-flight-sql       15.0.0           h61ff412_0_cpu    conda-forge
libarrow-gandiva          15.0.0           hacb8726_0_cpu    conda-forge
libarrow-substrait        15.0.0           h61ff412_0_cpu    conda-forge
libasprintf               0.25.1               h3f43e3d_1    conda-forge
libass                    0.17.1               h39113c1_2    conda-forge
libavif16                 1.0.4                hfa3d5b6_3    conda-forge
libblas                   3.9.0           35_h59b9bed_openblas    conda-forge
libbrotlicommon           1.1.0                hb03c661_4    conda-forge
libbrotlidec              1.1.0                hb03c661_4    conda-forge
libbrotlienc              1.1.0                hb03c661_4    conda-forge
libcap                    2.71                 h39aace5_0    conda-forge
libcblas                  3.9.0           35_he106b2a_openblas    conda-forge
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcublas                 12.1.0.26                     0    nvidia/label/cuda-12.1.0
libcublas-dev             12.1.0.26                     0    nvidia/label/cuda-12.1.0
libcublas-static          12.1.0.26                     0    nvidia/label/cuda-12.1.0
libcufft                  11.0.2.4                      0    nvidia/label/cuda-12.1.0
libcufft-dev              11.0.2.4                      0    nvidia/label/cuda-12.1.0
libcufft-static           11.0.2.4                      0    nvidia/label/cuda-12.1.0
libcufile                 1.6.0.25                      0    nvidia/label/cuda-12.1.0
libcufile-dev             1.6.0.25                      0    nvidia/label/cuda-12.1.0
libcufile-static          1.6.0.25                      0    nvidia/label/cuda-12.1.0
libcurand                 10.3.2.56                     0    nvidia/label/cuda-12.1.0
libcurand-dev             10.3.2.56                     0    nvidia/label/cuda-12.1.0
libcurand-static          10.3.2.56                     0    nvidia/label/cuda-12.1.0
libcurl                   8.14.1               h332b0f4_0    conda-forge
libcusolver               11.4.4.55                     0    nvidia/label/cuda-12.1.0
libcusolver-dev           11.4.4.55                     0    nvidia/label/cuda-12.1.0
libcusolver-static        11.4.4.55                     0    nvidia/label/cuda-12.1.0
libcusparse               12.0.2.55                     0    nvidia/label/cuda-12.1.0
libcusparse-dev           12.0.2.55                     0    nvidia/label/cuda-12.1.0
libcusparse-static        12.0.2.55                     0    nvidia/label/cuda-12.1.0
libdeflate                1.20                 hd590300_0    conda-forge
libdrm                    2.4.125              hb9d3cd8_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.7.1                hecca717_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libfreetype               2.13.3               ha770c72_1    conda-forge
libfreetype6              2.13.3               h48d6fc4_1    conda-forge
libgcc                    15.1.0               h767d61c_5    conda-forge
libgcc-ng                 15.1.0               h69a702a_5    conda-forge
libgcrypt-lib             1.11.1               hb9d3cd8_0    conda-forge
libgettextpo              0.25.1               h3f43e3d_1    conda-forge
libgfortran               15.1.0               h69a702a_5    conda-forge
libgfortran5              15.1.0               hcea5267_5    conda-forge
libglib                   2.84.3               h1fed272_1    conda-forge
libgoogle-cloud           2.12.0               h5206363_4    conda-forge
libgpg-error              1.55                 h3f2d84a_0    conda-forge
libgrpc                   1.59.3               hd6c4280_0    conda-forge
libhwloc                  2.11.2          default_he43201b_1000    conda-forge
libhwy                    1.1.0                h00ab1b0_0    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libidn2                   2.3.8                ha4ef2c3_0    conda-forge
libjpeg-turbo             3.1.0                hb9d3cd8_0    conda-forge
libjxl                    0.10.3               h66b40c8_0    conda-forge
liblapack                 3.9.0           35_h7ac8fdf_openblas    conda-forge
libllvm14                 14.0.6               hcd5def8_4    conda-forge
libllvm15                 15.0.7               hb3ce162_4    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
liblzma-devel             5.8.1                hb9d3cd8_2    conda-forge
libmagma                  2.7.2                h09b5827_2    conda-forge
libmagma_sparse           2.7.2                h09b5827_3    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnl                     3.11.0               hb9d3cd8_0    conda-forge
libnpp                    12.0.2.50                     0    nvidia/label/cuda-12.1.0
libnpp-dev                12.0.2.50                     0    nvidia/label/cuda-12.1.0
libnpp-static             12.0.2.50                     0    nvidia/label/cuda-12.1.0
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libnvjitlink              12.1.55                       0    nvidia/label/cuda-12.1.0
libnvjitlink-dev          12.1.55                       0    nvidia/label/cuda-12.1.0
libnvjpeg                 12.1.0.39                     0    nvidia/label/cuda-12.1.0
libnvjpeg-dev             12.1.0.39                     0    nvidia/label/cuda-12.1.0
libnvjpeg-static          12.1.0.39                     0    nvidia/label/cuda-12.1.0
libnvvm-samples           12.1.55                       0    nvidia/label/cuda-12.1.0
libopenblas               0.3.30          pthreads_h94d23a6_2    conda-forge
libopenvino               2024.0.0             h2e90f83_3    conda-forge
libopenvino-auto-batch-plugin 2024.0.0             hd5fc58b_3    conda-forge
libopenvino-auto-plugin   2024.0.0             hd5fc58b_3    conda-forge
libopenvino-hetero-plugin 2024.0.0             h3ecfda7_3    conda-forge
libopenvino-intel-cpu-plugin 2024.0.0             h2e90f83_3    conda-forge
libopenvino-intel-gpu-plugin 2024.0.0             h2e90f83_3    conda-forge
libopenvino-ir-frontend   2024.0.0             h3ecfda7_3    conda-forge
libopenvino-onnx-frontend 2024.0.0             h61ff412_3    conda-forge
libopenvino-paddle-frontend 2024.0.0             h61ff412_3    conda-forge
libopenvino-pytorch-frontend 2024.0.0             h59595ed_3    conda-forge
libopenvino-tensorflow-frontend 2024.0.0             h76f315d_3    conda-forge
libopenvino-tensorflow-lite-frontend 2024.0.0             h59595ed_3    conda-forge
libopus                   1.5.2                hd0c01bc_0    conda-forge
libparquet                15.0.0           h352af49_0_cpu    conda-forge
libpciaccess              0.18                 hb9d3cd8_0    conda-forge
libpng                    1.6.50               h421ea60_1    conda-forge
libprotobuf               4.24.4               hf27288f_0    conda-forge
libre2-11                 2023.09.01           h7a70373_1    conda-forge
libsodium                 1.0.20               h4ab18f5_0    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_5    conda-forge
libstdcxx-ng              15.1.0               h4852527_5    conda-forge
libsystemd0               256.9                h2774228_0    conda-forge
libtasn1                  4.20.0               hb9d3cd8_0    conda-forge
libthrift                 0.19.0               hb90f79a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libtorch                  2.1.0           cuda118_h7595d50_303    conda-forge
libudev1                  257.4                h9a4d06a_0    conda-forge
libunistring              0.9.10               h7f98852_0    conda-forge
libutf8proc               2.8.0                hf23e847_1    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libuv                     1.51.0               hb03c661_1    conda-forge
libva                     2.21.0               h4ab18f5_2    conda-forge
libvpx                    1.14.1               hac33072_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.15                 h0b41bf4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
llvm-openmp               14.0.6               he0ac6c6_0    conda-forge
llvmlite                  0.40.1          py311ha6695c7_0    conda-forge
lxml                      6.0.1                    pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
magma                     2.7.2                h4aca40b_3    conda-forge
markdown                  3.9                pyhd8ed1ab_0    conda-forge
markupsafe                3.0.2           py311h2dc5d0c_1    conda-forge
matplotlib                3.10.6                   pypi_0    pypi
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mkl                       2023.2.0         ha770c72_50498    conda-forge
modern-robotics           1.1.1                    pypi_0    pypi
mpc                       1.3.1                h24ddda3_1    conda-forge
mpfr                      4.2.1                h90cbb55_3    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
msgpack-python            1.1.1           py311hdf67eae_1    conda-forge
multidict                 6.6.3           py311h2dc5d0c_0    conda-forge
multiprocess              0.70.16         py311h9ecbd09_1    conda-forge
mypy_extensions           1.1.0              pyha770c72_0    conda-forge
narwhals                  2.3.0                    pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
nccl                      2.27.3.1             h03a54cd_0    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
nettle                    3.9.1                h7ab15ed_0    conda-forge
networkx                  3.4                pyhd8ed1ab_0    conda-forge
nsight-compute            2023.1.0.15                   0    nvidia/label/cuda-12.1.0
numba                     0.57.0          py311h96b013e_2    conda-forge
numcodecs                 0.13.1          py311h7db5c69_0    conda-forge
numpy                     1.23.5          py311h7d28db0_0    conda-forge
ocl-icd                   2.3.3                hb9d3cd8_0    conda-forge
omegaconf                 2.3.0              pyhd8ed1ab_0    conda-forge
open3d                    0.19.0                   pypi_0    pypi
opencl-headers            2025.06.13           h5888daf_0    conda-forge
opencv-contrib-python     4.9.0.80                 pypi_0    pypi
opencv-python             4.9.0.80                 pypi_0    pypi
openh264                  2.4.1                h59595ed_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.5.2                h26f9b46_0    conda-forge
orc                       1.9.2                h4b38347_0    conda-forge
p11-kit                   0.24.1               hc5aa10d_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.2           py311hed34c8f_0    conda-forge
parso                     0.8.5              pyhcf101f3_0    conda-forge
pcre2                     10.46                h1321c63_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    10.3.0          py311h18e6fac_0    conda-forge
pip                       22.2.2             pyhd8ed1ab_0    conda-forge
pixman                    0.46.4               h54a6638_1    conda-forge
platformdirs              4.4.0              pyhcf101f3_0    conda-forge
plotly                    6.3.0                    pypi_0    pypi
portalocker               3.2.0           py311h38be061_0    conda-forge
prompt-toolkit            3.0.52             pyha770c72_0    conda-forge
propcache                 0.3.1           py311h2dc5d0c_0    conda-forge
protobuf                  4.24.4          py311h46cbc50_0    conda-forge
psutil                    7.0.0           py311h49ec1c0_1    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pugixml                   1.14                 h59595ed_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyarrow                   15.0.0          py311h39c9aba_0_cpu    conda-forge
pybullet                  3.2.7                    pypi_0    pypi
pycocotools               2.0.10                   pypi_0    pypi
pycollada                 0.9.2                    pypi_0    pypi
pycparser                 2.22               pyh29332c3_1    conda-forge
pydantic                  2.11.7             pyh3cfb1c2_0    conda-forge
pydantic-core             2.33.2          py311hdae7d1d_0    conda-forge
pyglet                    2.1.8                    pypi_0    pypi
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pymcubes                  0.1.6                    pypi_0    pypi
pymunk                    7.1.0           py311h9ecbd09_0    conda-forge
pynput                    1.8.1                    pypi_0    pypi
pyopengl                  3.1.10                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pyperclip                 1.9.0                    pypi_0    pypi
pyquaternion              0.9.9                    pypi_0    pypi
pyre-extensions           0.0.29             pyhd8ed1ab_0    conda-forge
pyrealsense2              2.56.5.9235              pypi_0    pypi
pyribbit                  0.1.46                   pypi_0    pypi
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.11.13         h9e4cc4f_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-gil                3.11.13              hd8ed1ab_0    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python-xlib               0.33                     pypi_0    pypi
python-xxhash             3.5.0           py311h041eb40_3    conda-forge
python_abi                3.11                    8_cp311    conda-forge
pytorch-mutex             1.0                         cpu    pytorch
pytorch3d                 0.7.5+pt2.1.0cu121          pypi_0    pypi
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pywavelets                1.8.0           py311h9f3472d_0    conda-forge
pyyaml                    6.0.2           py311h2dc5d0c_2    conda-forge
pyzmq                     27.0.2          py311h2315fbb_3    conda-forge
rav1e                     0.6.6                he8a937b_2    conda-forge
rdma-core                 55.0                 h5888daf_0    conda-forge
re2                       2023.09.01           h7f4b329_1    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
referencing               0.36.2                   pypi_0    pypi
regex                     2025.7.34       py311h49ec1c0_1    conda-forge
requests                  2.32.5             pyhd8ed1ab_0    conda-forge
retrying                  1.4.2                    pypi_0    pypi
rhash                     1.4.3                hd590300_2    conda-forge
robomimic                 0.3.0                    pypi_0    pypi
rospkg                    1.6.0                    pypi_0    pypi
rpds-py                   0.27.1                   pypi_0    pypi
s2n                       1.4.1                h06160fa_0    conda-forge
s3transfer                0.13.1             pyhd8ed1ab_0    conda-forge
safetensors               0.6.2           py311hc8fb587_1    conda-forge
sapien                    3.0.1                    pypi_0    pypi
sapien-env                0.0.0                    pypi_0    pypi
scikit-image              0.19.3                   pypi_0    pypi
scikit-learn              1.7.1                    pypi_0    pypi
scikit-video              1.1.11             pyhecae5ae_1    conda-forge
scipy                     1.15.2          py311h8f841c2_0    conda-forge
segment-anything          1.0                      pypi_0    pypi
sentry-sdk                2.37.0             pyhd8ed1ab_0    conda-forge
setproctitle              1.3.6           py311h9ecbd09_0    conda-forge
setuptools                80.9.0             pyhff2d567_0    conda-forge
shapely                   2.1.1           py311hc9d10f7_1    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
sleef                     3.9.0                ha0421bc_0    conda-forge
smmap                     5.0.2              pyhd8ed1ab_0    conda-forge
snappy                    1.1.10               hdb0a2a9_1    conda-forge
soupsieve                 2.8                      pypi_0    pypi
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
supervision               0.6.0                    pypi_0    pypi
svt-av1                   2.0.0                h59595ed_0    conda-forge
sympy                     1.14.0           pyh2585a3b_105    conda-forge
tabulate                  0.9.0              pyhd8ed1ab_2    conda-forge
tbb                       2021.13.0            hceb3a55_1    conda-forge
tensorboard               2.20.0             pyhe01879c_0    conda-forge
tensorboard-data-server   0.7.0           py311hafd3f86_2    conda-forge
tensorboardx              2.6.2.2            pyhd8ed1ab_1    conda-forge
termcolor                 3.1.0              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tifffile                  2024.12.12         pyhd8ed1ab_0    conda-forge
timm                      1.0.19                   pypi_0    pypi
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tokenizers                0.21.4                   pypi_0    pypi
torch                     2.1.0+cu121              pypi_0    pypi
torchaudio                2.1.0+cu121              pypi_0    pypi
torchvision               0.16.0                py311_cpu    pytorch
tornado                   6.5.2           py311h49ec1c0_1    conda-forge
